stem,generated,reason,pdf,png,csv
FigS1_censoring_model_sensitivity,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS1_censoring_model_sensitivity.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS1_censoring_model_sensitivity.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS1_censoring_model_sensitivity.csv
FigS2_leave_one_family_out_MAE,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS2_leave_one_family_out_MAE.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS2_leave_one_family_out_MAE.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS2_leave_one_family_out_MAE.csv
FigS3_additive_kernel_weights,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS3_additive_kernel_weights.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS3_additive_kernel_weights.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS3_additive_kernel_weights.csv
FigS4_scalar_baseline_R2,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS4_scalar_baseline_R2.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS4_scalar_baseline_R2.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS4_scalar_baseline_R2.csv
FigS5_frequency_warp_R2,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS5_frequency_warp_R2.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS5_frequency_warp_R2.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS5_frequency_warp_R2.csv
FigS6_stability_filter_R2,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS6_stability_filter_R2.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS6_stability_filter_R2.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS6_stability_filter_R2.csv
FigS7_censored_kernel_interval_MAE,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS7_censored_kernel_interval_MAE.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS7_censored_kernel_interval_MAE.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS7_censored_kernel_interval_MAE.csv
FigS8_fusion_ablation_R2,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS8_fusion_ablation_R2.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS8_fusion_ablation_R2.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS8_fusion_ablation_R2.csv
FigS9_family_incremental_Li_MAE,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS9_family_incremental_Li_MAE.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS9_family_incremental_Li_MAE.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS9_family_incremental_Li_MAE.csv
FigS10_model_residuals,True,generated,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS10_model_residuals.pdf,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/publication_figures/supplement/FigS10_model_residuals.png,/content/drive/MyDrive/OBELiX_convergence_outputs/audit_filtered_publication_analysis/plot_data/FigS10_model_residuals.csv
